CI preflight contract failed:
- backend proof run step 19 must preserve its exact name, command, condition, and execution semantics
- domain-unit integration binary console-attendance-application --test attendance_policy must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-compliance-domain --test location_consent_fsm must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-compliance-domain --test location_ping_policy must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-platform-authz --test cedar_pbac_readiness_cases must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-platform-authz --test cedar_pbac_legacy_only_observe_and_record must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-platform-authz --test cedar_diagnostic_fail_closed must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-attendance-domain --test range_and_history must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-contracts --test compose must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-todos-rest --test openapi_fragment must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-financial-domain --test quote_and_residual must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-registry-domain --test equipment must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-messenger-domain --test mentions must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-messenger-domain --test object_code_refs must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-messenger-domain --test parity must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-messenger-domain --test thread_kind must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-workorder-domain --test approval_and_assignment must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-workorder-domain --test serde_roundtrips must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-workorder-domain --test settlement_fsm must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-workorder-domain --test workorder_fsm must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-platform-auth --test jwt_es256 must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-platform-auth --test jwt_verifier must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-platform-auth --test well_known must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-platform-excel --test template_fidelity must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-platform-excel --test template_fill_engine must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-platform-realtime --test hub must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-platform-realtime --test notify_payload must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-app --test config must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-app --test dev_seed_notification_links must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-app --test openslo_files must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-app --test well_known must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-app --test workbench_api must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-app --test intelligence_bind must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
- domain-unit integration binary console-gate-writer-ownership --test gate_detects_violation must resolve exactly once through docs/program/executed-tests-baseline.json and its owning Cargo.toml
